POI_Name,URL
Island Oyster,https://resizer.otstatic.com/v3/photos/25674001-1
Little Eva's,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrwWvezZx8-sCI8MpDE3CLE098zHnjTT6u0x7LbV9ifTwhowgI-dltbLzHHkznprj6CDyZ5HPGUTXz-RedmWy-xWWuz7tUMBXiMePsxLf94xWM5BQlw9L-auBvLeByllocEd5TFZw=s1360-w1360-h1020-rw
Treadwell Park,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npO-KSE5j0-yqKWzO2mJU1jqMoqusiWRGrCfgYuYgJe4jLfsBxyJdu_s-aTVxzth3prwnIMxfhf0Jl87Tt5SH-nnsoDVYoKmguwD__iOGbaLCDMEUpjI_MOhjUi1xTU2KEEEPkd=s1360-w1360-h1020-rw
Strong Rope Breweryâ Red Hook,https://lh3.googleusercontent.com/p/AF1QipOfppE9I3U8SRjjE7GnetuIg0uFdMS4ZkMfhvaF=s1360-w1360-h1020-rw
San Pedro Inn,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nogjhjI4VlNr0J-YPlp7aVSAcxZjSdYnQf78NTteATJ-bViy9DtcsNN71Yym3wkkGAPUXIk7x8qFQZbwBN1ZOtEyR-Z6YHAEYIkf1btXa3DD0PXpZEeCd2YaHOmS_Y8gjATLHTPGw=s1360-w1360-h1020-rw
The Funktion House,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noKDg8KO45mEeyd7HzF1vdwrcR85pzZHec_2qwBvpi9BoNLmSHD8bHSQJ-Xd1XnQ7_ID8JKEbhYc-JArNHTKjJ4UmctWJqTHTxeutM0gDMd3sVIzSCYId6GKAmaEZY8Ovjt6h8g=s1360-w1360-h1020-rw
Keg & Lantern Red Hook,https://lh3.googleusercontent.com/p/AF1QipMYZ91OUGKnekBjb5QkqVNnclfs5GEyK8bMKLb9=s1360-w1360-h1020-rw
Jalopy Tavern,https://media.timeout.com/images/100492601/1920/1080/image.webp
Veksler's,https://lh3.googleusercontent.com/p/AF1QipMF4wDkQD9CkcP0634DejVED7VtfNIN3mAFgRlM=s1360-w1360-h1020-rw
Henry Public,https://lh3.googleusercontent.com/p/AF1QipMrevlbC1Qlro_0c3pWm1d6V1-OX2D4jUKmNm2C=s1360-w1360-h1020-rw
Lobo,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noqJJq9RHTXcu0qmPjnuen97rgwYlZeUTy1JvErrSklFFCSXO-Kb3SIFdiN2MB4yY_0UCEl5FJbJr2HBCZOUp_jhiHqk2tHaAj6D6Q42B7GLJSszsuFP81j_4cfCfRTS3Zxkq0aug=s1360-w1360-h1020-rw
Francis Kite Club,https://lh3.googleusercontent.com/p/AF1QipPVidpg31-u5rzZUgx17Xcv6xNk26PN_KV9wQDc=s1360-w1360-h1020-rw
Daytripper NYC,
Handcraft,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np7PEK4cjytkGxKzIaCs81wac3wMFe4yDaN6eFkb2FU8dPgr3egmtieD7Iz7hslG2FtNeovG-SdMI-eBLasBdHm5t4hvyMSTjK25YJX7FGgDZQjrvIardqL6yWTQSsCrlvN7-tf=s1360-w1360-h1020-rw
Sally's Bar,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noWtSlsMwJYsA6U6w8ccOEUw0mTvfmMxE1GtjDWa0hc1BcJoPWaCk1pdusAU4kCiXASP6qJSFuwQfW-UYqh3314siYaYYCHLBBZru_2bw8rWlXxs15RAgxv_noVssN8PO6WJclLDg=s1360-w1360-h1020-rw
Paddy Reilly's Music Bar,https://lh3.googleusercontent.com/p/AF1QipM1VWtrbY-wA9bT04aQO44zRp1_BGJYDf2Hm9c=s1360-w1360-h1020-rw
Failte,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nobTj9Wcftxy9alCJAczb3Wv3yrPJ0nAeIgs-N4ZSZ02lLEr1TuhErmnIZvSTQxEI7VqL-jYgfYKDKNw8jLBnDSL0xFvcw-5UYTe77dsQxISrjnqn-pZ9Xz4Vm76olfmsEcjYdN=s1360-w1360-h1020-rw
Three Jolly Pigeons,https://lh3.googleusercontent.com/proxy/BAWycNJVaKM9NscUJ5i17AgWrMnc6XKuQ-gvMTVRVZNZWM-kFttS6OMYCzasreIlkO5iNukV5nevavAoX2VEHSGP48IDdGX8AgKFRpwqNH9GcaW0DpTMNFRTsbO5xpxuzjzRgwQVRGSCuwKWjbWc69-VKhRCUCKx0dJpKQ=s1360-w1360-h1020-rw
The Crooked Knife,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqS0_RGuWhPQFnYjoIpi6LEckMJpRlDadRDBkGTNBWvJ9hggLxf0AnpvMz6LjxPN-1YwyllkuqOLtxMk3NeLRjWinmYHgi5fCVfXOuTh_aKJTJXWY1djmAcXTNM-m67sYkXD02X=s1360-w1360-h1020-rw
Blue Haven,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrRLSpyTRfizrfqeb7ScrFPRpMd_N_KsUeOeilWkrgRVqUVrrBsfoo4eyyiP2pAOOjCudzpcZ8VxO4EfzEWPdKF7SW7qsdAcUHft6t8K3GxcoyC30w8_O7h3eec2-UITgNkInWb=s1360-w1360-h1020-rw
The Flying Cock,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nosf8wutlwoS2YUCWx67QM14XeRjsPPTU5eb6Cg1Y9NKKvg8p0i2wP8y8rGsOx8L8XhPuBFe6zODYBxncUMunU6HEogJjT-xAVfo8vg-4FQrHaKIcxExMFJEg9b1pyyIjNh2-8Q-w=s1360-w1360-h1020-rw
Peter Dillon's,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrvqKgWLWyR85-UevEd77_LozQfbyK8fouKjCbxrVu1Yzn0SzlMhaWX73Fq64Ir-FdiwTw5jgq33-Oa5uoNj4s3nDKy-1qLdBnEJ-Is1Kx4mFvBs5YOA2dAm-PLuWiQJZtZhZkR=s1360-w1360-h1020-rw
Slattery's Midtown Pub,https://lh3.googleusercontent.com/p/AF1QipOf5rd8MJhdS-DKcND-KJPLuyFysB2UDMA3h60E=s1360-w1360-h1020-rw
Ted's Corner Tavern,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npYPTwu8GmvciGgD02HEd2ySLeNpjZhm1rM6xoVQAoOAIU9CkyzaVBLzka9QIPVuysVbte2gHM09wtIPyNTyD9osBf5I48SuTIZOwRnY9z3kvGBJpnAJpkgCoWKP5CTg9_MmD93=s1360-w1360-h1020-rw
Silverleaf Tavern,
The Shakespeare,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nosjYrc8ZE-LAv4phMEOOFgGAfEEi06GvW2jeyA9ehUV02GrE1IZr4UvGDyfKF_dDKZjW3QNFL1DGe3wPes_OVZ1iiaM6gwPQ_5UgCpu0gRAB2dv-GLfLNTxvfcsCIYb_JpeCED0A=s1360-w1360-h1020-rw
Mulligan's Pub,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqM2HlMnsDggTnE8unAbQPEeBznseAY-YrGWhlgYf7OPlQhGGwEYHcav2FSYc-EensNkT5l-LbxhuhkJTcaIDmWMpAEqFoVye4_n59EdKdxlVgKhw3mdAFZmpw4UrhDjSHzoTA=s1360-w1360-h1020-rw
Salty Dog,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npfwRcmYdCThF95YiQwPrR4OgH2-UH31XvOS2rrmoY8I6POyr859qVJr16WYHdMbvK90XOWTHxLabWbu6fr3xNqw3MjQ1Jbq68a_GPGbYLTruUQXOkvAwlVHDTJeK9BuoNG-ZERsw=s1360-w1360-h1020-rw
The Junction,https://lh3.googleusercontent.com/p/AF1QipNWeKr3EQ7rVSgjnmdDXoN8V4NSZXiGH3AFlMt1=s1360-w1360-h1020-rw
Bravest,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noSHcq_SVWw1-KjMo9kwBr48synO2XTeiUKqrfjsTCz_3j1EmLQFqisOLYLwVYyV1fsg2KpOIGsXFncElXo9fJDHgOMgU3wHhSARL7bLyyI0vZU2eY8efI-DcgC99lYJaY8x-zd3g=s1360-w1360-h1020-rw
Peter Dillon's Pub,
The Harp,https://lh3.googleusercontent.com/proxy/EqkHZTSflYwV5p6CUmdLuWM9K-kOqHnS-lTk_M2EertMdVaAahfAXeMoh3mf-uQe7NfKQeHEMTq1-HTj9OoULeSZrTdV4TmxDX9WAB4q7e9bATo24GuyP4a3JUNRYp5iw91gpviyG1mlpyanPQrDL05uTCoEblkEMEYoAA=s1360-w1360-h1020-rw
The Pour House,https://s3-media0.fl.yelpcdn.com/bphoto/ZbOJ3Wl2MBuQJszOyYJ_Zg/o.jpg
Bean Post Pub,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npzt6S-dlHKjmeGMba--NX84Fth-WfggJlf-rBTEIAZiJK2ld3-rp00fBF3JQO_PBsBaaypS2hNaWzrMw75f6CK8qKoVU2K3rtaIU7mfNdgxdMZjo7PQ5mSKkVVpEAETfcdDykx=s1360-w1360-h1020-rw
Skinflints,https://s3-media0.fl.yelpcdn.com/bphoto/MxR6ffdlHiKnYVBj4wJ0qA/o.jpg
The Kettle Black,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/d9/01/f2/the-outside-of-the-kettle.jpg?w=600&h=-1&s=1
Delia's Lounge & Restaurant,https://lh3.googleusercontent.com/p/AF1QipOVvxl59FUEBENI7rstVC9rFb0ahUGt65jwXoww=s1360-w1360-h1020-rw
The Wicked Monk,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npVrnGaNnw9qQjksodnroN2YKLc2fJayKNXhIfg9P_p0g2dZuZ3kL11UnF1w1B4Po_WvbTGq9YY5uEJThfqHbegO_aMiBXXaH62-XQiKYwZIt_Ekha-8N5jscanmmpQ44TqYRnS=s1360-w1360-h1020-rw
Kitty Kiernan's,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np-r_BVD-UFtY-qLnZ226vaYsyKdtoCp6-bWqTgtIDIcOqjYoAG5-e7TK7NQ6MGzFkSZEjzdnEd-sAjYn8o1btSMCHXOuL7X1fvmiE88Tved2Mjp3zgb5SGo9AZ-33LKNeDE8OLig=s1360-w1360-h1020-rw
Mansions,https://s3-media0.fl.yelpcdn.com/bphoto/CBxl5NHWSROBQzo_TEyFSA/o.jpg
Basement NYC,https://lh3.googleusercontent.com/p/AF1QipPCwZQ2_8mHEWa-NKwB8mySvO8bcf0WavBWtxMS=s1360-w1360-h1020-rw
Doc Hennigans,https://s3-media0.fl.yelpcdn.com/bphoto/3HJRa_93LBNCGlPJBrixZA/o.jpg
Vixen Lounge & Cabaret Bar,https://lh3.googleusercontent.com/p/AF1QipPpWq9OBWgNF58lZ8YQ1gwdNbwQgtJiYwmgQfJI=s1360-w1360-h1020-rw
Mother Pug's Saloon,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqP-dIooYS70dDy9pBNcD5hdXxnlTue85V_hiKXGj-7BiUpYRAZwvxd46FXxkSq4C0b0PkVAnSoLOJtJ_K6lupCUs8jQR49eX5UFzb9NfZ3LJAV1aO0DIJilRgdyS0X4knvUVx6=s1360-w1360-h1020-rw
Sam Adams Pub,
Chaser McGee's,
The Live Oak,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrlZVYxTFqXhNRzzZYNSOg2d4SXe9ht8EkXmUV2LtYmvxu0m02yg8y0oyQBnXBCgvko1bo11Ucm4N9h1cKNFPBzzMvONQpZWs-rfUylv_leR9zlxEI68ruD0IbxA9YvSnjpDmc=s1360-w1360-h1020-rw
Legend's Pub,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no8OaAoMIXamgGcJaNTtfJETvkmwllytjLVM76oaydmuSV5tpuf5iGPYpMG7oLjZUDHMe_CileDEElEVPNawFH3_H_4UQXXizP3a-C6NmKPdblSk0KMNR1W86BBgYmLBctjF_GC8g=s1360-w1360-h1020-rw